OrderID,Date,CustomerID,ProductID,LocationID,Product_Quantity,Product_Price,Cost,Revenue,Profit
52,17-01-2024,160,5,52,17,28.02,169.89,476.34,306.45
53,18-01-2024,156,7,53,7,50.49,149,353.43,204.43
54,18-01-2024,378,12,54,3,37.12,75.25,111.36,36.11
55,18-01-2024,364,4,55,1,43.95,37.05,43.95,6.9
56,18-01-2024,491,13,56,13,49.44,55.45,642.72,587.27
57,18-01-2024,201,12,57,3,50.19,110.36,150.57,40.21
58,19-01-2024,308,5,58,6,45.7,137.66,274.2,136.54
59,19-01-2024,65,15,59,5,21.34,192.56,106.7,-85.86
60,19-01-2024,391,14,60,6,40.17,131.68,241.02,109.34
61,20-01-2024,415,18,61,20,38.83,44.24,776.6,732.36
62,20-01-2024,486,10,62,11,34.41,170.27,378.51,208.24
63,21-01-2024,57,15,63,3,28.46,155.27,85.38,-69.89
64,22-01-2024,51,19,64,12,20.1,112.56,241.2,128.64
65,22-01-2024,68,15,65,6,40.74,130.3,244.44,114.14
66,22-01-2024,364,9,66,4,48.97,130.37,195.88,65.51
67,23-01-2024,33,11,67,17,33.36,121.44,567.12,445.68
68,24-01-2024,370,18,68,20,35.77,49.34,715.4,666.06
69,24-01-2024,304,5,69,1,31.54,87.52,31.54,-55.98
70,25-01-2024,466,4,70,6,40.37,147.01,242.22,95.21
71,25-01-2024,293,6,71,8,49.56,64.22,396.48,332.26
72,26-01-2024,390,16,72,20,42.47,52.58,849.4,796.82
73,26-01-2024,105,20,73,20,59.39,162.42,1187.8,1025.38
74,26-01-2024,304,20,74,16,18.49,162.13,295.84,133.71
75,26-01-2024,106,7,75,14,55.74,73.13,780.36,707.23
76,27-01-2024,307,2,76,4,26.36,111.79,105.44,-6.35
77,27-01-2024,147,2,77,14,42.28,97.68,591.92,494.24
78,27-01-2024,428,11,78,6,38.63,96,231.78,135.78
79,27-01-2024,14,3,79,2,19.2,38.79,38.4,-0.39
80,27-01-2024,37,3,80,6,19.9,108.69,119.4,10.71
81,27-01-2024,438,16,81,13,17.25,89.76,224.25,134.49
82,27-01-2024,170,3,82,18,57.92,171.1,1042.56,871.46
83,27-01-2024,388,15,83,10,47.73,66.75,477.3,410.55
84,28-01-2024,183,15,84,10,26.14,151.28,261.4,110.12
85,28-01-2024,435,13,85,5,36.66,116.18,183.3,67.12
86,28-01-2024,447,8,86,11,45.66,169.18,502.26,333.08
87,28-01-2024,394,11,87,12,33.35,85.87,400.2,314.33
88,29-01-2024,37,5,88,16,58.29,153.06,932.64,779.58
89,29-01-2024,405,13,89,14,35.98,51.07,503.72,452.65
90,29-01-2024,191,4,90,10,33.01,147.46,330.1,182.64
91,29-01-2024,241,11,91,7,30.6,178.66,214.2,35.54
92,29-01-2024,186,8,92,14,52.25,139.02,731.5,592.48
93,30-01-2024,213,13,93,14,52.07,76.55,728.98,652.43
94,30-01-2024,417,12,94,6,36.11,180.85,216.66,35.81
95,30-01-2024,174,7,95,20,59.03,35.29,1180.6,1145.31
96,31-01-2024,338,10,96,2,46.25,135.19,92.5,-42.69
97,31-01-2024,227,19,97,13,24.88,129.9,323.44,193.54
98,01-02-2024,82,19,98,12,22.86,189.55,274.32,84.77
99,01-02-2024,379,17,99,15,40.89,69.93,613.35,543.42
100,01-02-2024,206,12,100,4,23.13,195.35,92.52,-102.83
101,02-02-2024,490,5,101,17,30.19,62.08,513.23,451.15
102,02-02-2024,118,12,102,10,36.72,165.44,367.2,201.76
103,02-02-2024,219,16,103,16,37.59,123.96,601.44,477.48
104,02-02-2024,459,3,104,2,16.52,150.38,33.04,-117.34
105,02-02-2024,340,12,105,17,58.91,161.99,1001.47,839.48
106,03-02-2024,320,13,106,19,29.28,32.19,556.32,524.13
107,03-02-2024,159,8,107,18,49.86,195,897.48,702.48
108,04-02-2024,243,19,108,2,15.08,57.88,30.16,-27.72
109,04-02-2024,339,18,109,4,17.51,153.01,70.04,-82.97
110,04-02-2024,490,3,110,7,59.43,68.94,416.01,347.07
111,04-02-2024,267,2,111,6,20.75,160.64,124.5,-36.14
112,04-02-2024,34,8,112,17,16.37,35.2,278.29,243.09
113,05-02-2024,217,14,113,18,52.83,154.09,950.94,796.85
114,05-02-2024,415,19,114,1,23.18,138.24,23.18,-115.06
115,05-02-2024,110,1,115,9,57.09,92.1,513.81,421.71
116,06-02-2024,46,12,116,1,21.96,132.37,21.96,-110.41
117,06-02-2024,462,19,117,15,21.42,80.75,321.3,240.55
118,07-02-2024,287,8,118,8,43.11,57.3,344.88,287.58
119,08-02-2024,305,7,119,12,33.84,164.72,406.08,241.36
120,08-02-2024,319,12,120,1,27.61,193.54,27.61,-165.93
121,09-02-2024,87,14,121,20,19.13,108.33,382.6,274.27
122,09-02-2024,215,18,122,19,46.21,77.59,877.99,800.4
123,09-02-2024,296,1,123,19,21.07,99.01,400.33,301.32
124,09-02-2024,11,13,124,14,29.84,52.01,417.76,365.75
125,09-02-2024,413,2,125,1,24.93,100.68,24.93,-75.75
126,09-02-2024,405,20,126,7,57.96,133.95,405.72,271.77
127,09-02-2024,44,9,127,13,53.92,179.89,700.96,521.07
128,10-02-2024,423,18,128,2,41.87,139.17,83.74,-55.43
129,11-02-2024,55,5,129,7,21.34,86.53,149.38,62.85
130,11-02-2024,340,6,130,11,49.68,31.86,546.48,514.62
131,11-02-2024,298,10,131,12,32.66,134.28,391.92,257.64
132,12-02-2024,193,2,132,13,54.44,54.37,707.72,653.35
133,12-02-2024,457,19,133,5,37.54,109.36,187.7,78.34
134,13-02-2024,231,15,134,16,15.49,71.24,247.84,176.6
135,13-02-2024,222,13,135,11,40.33,89.77,443.63,353.86
136,13-02-2024,32,8,136,8,25.8,167.35,206.4,39.05
137,14-02-2024,187,8,137,20,40.51,192.51,810.2,617.69
138,15-02-2024,290,8,138,1,49.55,138.09,49.55,-88.54
139,15-02-2024,122,4,139,11,34.78,120.03,382.58,262.55
140,15-02-2024,496,12,140,13,38.42,170.34,499.46,329.12
141,15-02-2024,60,3,141,6,25.62,65.12,153.72,88.6
142,17-02-2024,484,10,142,14,54.52,123.21,763.28,640.07
143,19-02-2024,119,5,143,4,22.45,110.79,89.8,-20.99
144,19-02-2024,194,18,144,5,50.79,82.14,253.95,171.81
145,19-02-2024,395,18,145,9,40.24,98.36,362.16,263.8
146,20-02-2024,85,12,146,13,43.46,104.74,564.98,460.24
147,20-02-2024,475,4,147,20,48.47,74.34,969.4,895.06
148,20-02-2024,359,18,148,17,42,130.62,714,583.38
149,20-02-2024,377,14,149,7,40.8,57.34,285.6,228.26
150,20-02-2024,297,20,150,7,39.22,90.96,274.54,183.58
151,21-02-2024,109,15,151,18,44.74,177.93,805.32,627.39
152,21-02-2024,481,19,152,9,33.2,189.67,298.8,109.13
153,21-02-2024,326,16,153,1,23.35,59.97,23.35,-36.62
154,22-02-2024,217,14,154,5,46.41,41.49,232.05,190.56
155,22-02-2024,340,18,155,18,33.51,115.65,603.18,487.53
156,22-02-2024,385,19,156,12,40.23,136.28,482.76,346.48
157,22-02-2024,333,15,157,1,25.57,134.53,25.57,-108.96
158,22-02-2024,277,19,158,3,19.82,126.35,59.46,-66.89
159,22-02-2024,78,5,159,2,44.43,111.31,88.86,-22.45
160,23-02-2024,427,14,160,16,43.39,164.79,694.24,529.45
161,24-02-2024,253,13,161,17,18.99,140.69,322.83,182.14
162,24-02-2024,35,7,162,9,18.21,57.67,163.89,106.22
163,24-02-2024,488,9,163,2,47.37,137.29,94.74,-42.55
164,25-02-2024,130,8,164,18,48.48,42.44,872.64,830.2
165,25-02-2024,253,8,165,14,36.96,43.81,517.44,473.63
166,25-02-2024,414,16,166,18,27.69,93.8,498.42,404.62
167,25-02-2024,132,10,167,6,32.39,85.08,194.34,109.26
168,26-02-2024,193,12,168,1,59.69,72.81,59.69,-13.12
169,26-02-2024,76,19,169,2,16.01,99.29,32.02,-67.27
170,26-02-2024,291,6,170,9,53.55,173.55,481.95,308.4
171,27-02-2024,471,19,171,13,42.86,109.62,557.18,447.56
172,27-02-2024,344,19,172,16,22.23,150.72,355.68,204.96
173,28-02-2024,394,16,173,11,19.6,112.4,215.6,103.2
174,28-02-2024,245,13,174,12,28.76,45.58,345.12,299.54
175,28-02-2024,113,16,175,14,36.85,87.09,515.9,428.81
176,29-02-2024,436,20,176,11,30.61,61.77,336.71,274.94
177,01-03-2024,171,11,177,19,56.31,52.54,1069.89,1017.35
178,01-03-2024,33,1,178,19,31.69,111.12,602.11,490.99
179,02-03-2024,396,14,179,7,42.09,191.6,294.63,103.03
180,02-03-2024,333,1,180,1,18.07,154.16,18.07,-136.09
181,02-03-2024,350,19,181,17,16.69,114.04,283.73,169.69
182,03-03-2024,46,5,182,13,46.54,135.31,605.02,469.71
183,04-03-2024,21,15,183,17,58.52,117.77,994.84,877.07
184,04-03-2024,390,5,184,11,50.48,73.3,555.28,481.98
185,04-03-2024,352,2,185,14,47.19,65.62,660.66,595.04
186,05-03-2024,146,6,186,16,50.06,36.18,800.96,764.78
187,05-03-2024,91,10,187,2,24.52,175.38,49.04,-126.34
188,05-03-2024,333,1,188,8,30.19,78.34,241.52,163.18
189,06-03-2024,223,4,189,2,21.76,138.15,43.52,-94.63
190,06-03-2024,35,19,190,16,34.93,103.24,558.88,455.64
191,07-03-2024,64,13,191,3,57.02,138.97,171.06,32.09
192,07-03-2024,354,13,192,17,46.53,105.3,791.01,685.71
193,08-03-2024,424,15,193,10,54.18,63.19,541.8,478.61
194,08-03-2024,59,16,194,17,53.66,36.3,912.22,875.92
195,09-03-2024,144,9,195,8,48.89,50.31,391.12,340.81
196,09-03-2024,449,14,196,7,42.26,40.53,295.82,255.29
197,09-03-2024,240,11,197,17,49.16,170.74,835.72,664.98
198,10-03-2024,379,1,198,15,19.9,105.75,298.5,192.75
199,12-03-2024,280,8,199,16,49.68,126.88,794.88,668
200,12-03-2024,419,4,200,13,37.03,132.74,481.39,348.65
201,12-03-2024,355,12,201,18,40.34,127.01,726.12,599.11
202,13-03-2024,267,2,202,18,20.44,183.26,367.92,184.66
203,13-03-2024,483,2,203,16,36.66,153.62,586.56,432.94
204,13-03-2024,264,16,204,14,26.88,180.37,376.32,195.95
205,13-03-2024,319,15,205,2,26.23,167.27,52.46,-114.81
206,13-03-2024,220,12,206,13,36.17,112.45,470.21,357.76
207,13-03-2024,220,18,207,10,35.8,52.67,358,305.33
208,13-03-2024,194,10,208,10,59.38,70.15,593.8,523.65
209,13-03-2024,299,18,209,15,25.74,176.34,386.1,209.76
210,13-03-2024,432,3,210,13,56.08,130.69,729.04,598.35
211,13-03-2024,227,14,211,1,41.8,147.87,41.8,-106.07
212,14-03-2024,273,15,212,6,34.78,92.27,208.68,116.41
213,14-03-2024,227,14,213,17,31.86,56.33,541.62,485.29
214,15-03-2024,16,9,214,15,45.5,47.96,682.5,634.54
215,15-03-2024,496,5,215,14,17.35,166.54,242.9,76.36
216,15-03-2024,448,19,216,11,15.92,112.34,175.12,62.78
217,16-03-2024,363,10,217,3,25.7,172.5,77.1,-95.4
218,16-03-2024,96,7,218,16,51.54,114.65,824.64,709.99
219,16-03-2024,265,2,219,13,22.51,169.95,292.63,122.68
220,16-03-2024,430,9,220,18,27.64,37,497.52,460.52
221,16-03-2024,62,19,221,18,46,172.63,828,655.37
222,17-03-2024,424,4,222,13,16.09,131.74,209.17,77.43
223,17-03-2024,496,19,223,9,39.84,58.24,358.56,300.32
224,17-03-2024,276,4,224,17,26.24,199.8,446.08,246.28
225,17-03-2024,417,11,225,14,48.97,69.96,685.58,615.62
226,18-03-2024,311,1,226,20,57.25,92.04,1145,1052.96
227,18-03-2024,43,13,227,20,49.94,72.04,998.8,926.76
228,18-03-2024,363,11,228,2,54.2,87.11,108.4,21.29
229,19-03-2024,362,16,229,10,28.16,64.35,281.6,217.25
230,19-03-2024,15,3,230,1,37.34,55.7,37.34,-18.36
231,20-03-2024,400,19,231,12,26.48,100.86,317.76,216.9
232,20-03-2024,243,13,232,14,49.04,181.04,686.56,505.52
233,20-03-2024,51,4,233,12,29.24,176.05,350.88,174.83
234,21-03-2024,342,9,234,4,26.36,173.97,105.44,-68.53
235,22-03-2024,318,3,235,11,18.17,110,199.87,89.87
236,22-03-2024,72,5,236,11,52.89,107.95,581.79,473.84
237,22-03-2024,48,13,237,4,46.22,44.45,184.88,140.43
238,22-03-2024,458,4,238,7,37.63,187.11,263.41,76.3
239,23-03-2024,383,3,239,3,59.97,57.71,179.91,122.2
240,23-03-2024,76,17,240,19,52.41,68.74,995.79,927.05
241,24-03-2024,418,12,241,4,53.83,63,215.32,152.32
242,24-03-2024,127,20,242,16,24.87,56.3,397.92,341.62
243,24-03-2024,330,14,243,15,45.74,98.5,686.1,587.6
244,24-03-2024,128,14,244,13,45.87,191.99,596.31,404.32
245,25-03-2024,174,19,245,20,17.13,30.82,342.6,311.78
246,25-03-2024,276,15,246,17,47.72,121.35,811.24,689.89
247,26-03-2024,249,15,247,8,18.48,160.24,147.84,-12.4
248,26-03-2024,202,8,248,1,24.24,184.38,24.24,-160.14
249,26-03-2024,217,15,249,3,32.75,89.96,98.25,8.29
250,26-03-2024,343,16,250,20,48.97,145.49,979.4,833.91
251,27-03-2024,427,4,251,5,34.62,193.06,173.1,-19.96
252,27-03-2024,180,19,252,4,59.17,131.05,236.68,105.63
253,27-03-2024,447,6,253,9,30.64,120.25,275.76,155.51
254,29-03-2024,457,18,254,9,56.35,129.61,507.15,377.54
255,30-03-2024,392,19,255,11,51.21,85.34,563.31,477.97
256,30-03-2024,319,20,256,1,53.83,79.52,53.83,-25.69
257,30-03-2024,159,17,257,10,43.09,143.63,430.9,287.27
258,30-03-2024,266,17,258,14,36.52,138.56,511.28,372.72
259,30-03-2024,326,15,259,20,45.9,103.87,918,814.13
260,31-03-2024,158,6,260,1,42.79,96.83,42.79,-54.04
261,01-04-2024,218,13,261,16,20.85,46.02,333.6,287.58
262,02-04-2024,20,10,262,4,48.94,199.35,195.76,-3.59
263,02-04-2024,280,5,263,5,26.52,188.39,132.6,-55.79
264,02-04-2024,409,5,264,2,52.56,111.22,105.12,-6.1
265,03-04-2024,62,12,265,2,59.06,139.7,118.12,-21.58
266,03-04-2024,405,4,266,20,57.54,72.68,1150.8,1078.12
267,03-04-2024,439,5,267,14,41.79,37.05,585.06,548.01
268,03-04-2024,154,13,268,8,26.98,30.41,215.84,185.43
269,03-04-2024,56,17,269,6,59.59,156.15,357.54,201.39
270,04-04-2024,262,9,270,1,31.78,39.93,31.78,-8.15
271,04-04-2024,361,15,271,17,29.57,72.71,502.69,429.98
272,04-04-2024,496,15,272,16,48.64,104.75,778.24,673.49
273,05-04-2024,33,14,273,11,33.35,199.59,366.85,167.26
274,05-04-2024,56,20,274,19,20.57,138.16,390.83,252.67
275,05-04-2024,40,5,275,17,27.22,78.72,462.74,384.02
276,06-04-2024,335,1,276,16,54.92,88.96,878.72,789.76
277,07-04-2024,412,1,277,7,40.74,199.44,285.18,85.74
278,08-04-2024,133,18,278,2,59.41,87.13,118.82,31.69
279,08-04-2024,411,14,279,3,21.06,111.69,63.18,-48.51
280,09-04-2024,278,16,280,14,50.79,56.14,711.06,654.92
281,09-04-2024,400,15,281,17,34.44,34.41,585.48,551.07
282,09-04-2024,275,19,282,15,47.29,185.43,709.35,523.92
283,10-04-2024,85,6,283,1,15.08,84.79,15.08,-69.71
284,10-04-2024,482,3,284,7,22.48,146.81,157.36,10.55
285,11-04-2024,157,13,285,16,15.18,149.91,242.88,92.97
286,11-04-2024,237,10,286,13,33.44,191.8,434.72,242.92
287,11-04-2024,85,5,287,6,43.64,158.13,261.84,103.71
288,11-04-2024,2,12,288,19,33.38,53.53,634.22,580.69
289,12-04-2024,490,16,289,11,58.13,139.28,639.43,500.15
290,12-04-2024,162,14,290,3,58.36,87.37,175.08,87.71
291,12-04-2024,133,6,291,20,36.01,55.32,720.2,664.88
292,12-04-2024,333,3,292,20,23.39,39.34,467.8,428.46
293,13-04-2024,429,20,293,1,57.24,58.77,57.24,-1.53
294,13-04-2024,250,15,294,12,33.29,44.42,399.48,355.06
295,13-04-2024,264,12,295,7,30.58,157,214.06,57.06
296,14-04-2024,283,9,296,16,29.1,148.85,465.6,316.75
297,14-04-2024,291,4,297,17,45.58,188.14,774.86,586.72
298,14-04-2024,211,7,298,6,51.32,159.61,307.92,148.31
299,16-04-2024,495,20,299,11,18.01,40.96,198.11,157.15
300,16-04-2024,41,2,300,4,47.67,124.61,190.68,66.07
301,16-04-2024,2,14,301,20,19.25,144.02,385,240.98
302,16-04-2024,379,10,302,8,43.29,157.67,346.32,188.65
303,16-04-2024,438,12,303,11,49.08,37.25,539.88,502.63
304,16-04-2024,157,12,304,8,50.5,88.83,404,315.17
305,16-04-2024,442,3,305,20,19.95,100.99,399,298.01
306,17-04-2024,117,16,306,18,26.9,178.01,484.2,306.19
307,17-04-2024,166,17,307,10,37.97,101.59,379.7,278.11
308,17-04-2024,145,16,308,15,56.24,141.91,843.6,701.69
309,17-04-2024,36,15,309,7,21.69,96.64,151.83,55.19
310,17-04-2024,467,14,310,13,55.57,31.91,722.41,690.5
311,18-04-2024,309,1,311,12,22.75,163.23,273,109.77
312,19-04-2024,163,20,312,12,21.69,72.05,260.28,188.23
313,19-04-2024,253,6,313,6,59.15,80.7,354.9,274.2
314,20-04-2024,308,18,314,7,56.09,112.66,392.63,279.97
315,20-04-2024,106,18,315,11,20.53,126.65,225.83,99.18
316,21-04-2024,364,15,316,14,33.52,136.2,469.28,333.08
317,21-04-2024,106,4,317,8,25.52,39.12,204.16,165.04
318,22-04-2024,124,12,318,1,16.05,161.37,16.05,-145.32
319,22-04-2024,489,2,319,8,34.4,194.48,275.2,80.72
320,22-04-2024,208,18,320,15,56.84,93.62,852.6,758.98
321,23-04-2024,319,20,321,12,38.37,138.82,460.44,321.62
322,23-04-2024,314,12,322,8,41.74,151.48,333.92,182.44
323,23-04-2024,108,19,323,2,20.49,65.56,40.98,-24.58
324,24-04-2024,234,20,324,12,46.9,190.64,562.8,372.16
325,25-04-2024,411,6,325,5,32.76,30.1,163.8,133.7
326,25-04-2024,220,13,326,1,31.87,143.65,31.87,-111.78
327,26-04-2024,242,4,327,16,40.82,173.13,653.12,479.99
328,27-04-2024,105,2,328,7,55.78,67.15,390.46,323.31
329,27-04-2024,429,9,329,2,22.25,33.76,44.5,10.74
330,27-04-2024,75,10,330,13,17.42,123.42,226.46,103.04
331,27-04-2024,132,12,331,18,49.8,190.18,896.4,706.22
332,28-04-2024,87,20,332,17,42.53,39.31,723.01,683.7
333,28-04-2024,377,7,333,10,28.42,159.14,284.2,125.06
334,29-04-2024,457,4,334,12,40.29,119.48,483.48,364
335,29-04-2024,423,17,335,13,20.27,95.61,263.51,167.9
336,30-04-2024,115,17,336,1,28.43,71.07,28.43,-42.64
337,30-04-2024,471,20,337,18,35.97,68.24,647.46,579.22
338,30-04-2024,295,12,338,9,56.78,137.17,511.02,373.85
339,30-04-2024,8,15,339,1,59.67,192.97,59.67,-133.3
340,01-05-2024,446,2,340,10,47.55,126.72,475.5,348.78
341,01-05-2024,185,13,341,12,22.63,167.9,271.56,103.66
342,01-05-2024,419,19,342,19,38.06,56.01,723.14,667.13
343,01-05-2024,310,20,343,5,18,146.48,90,-56.48
344,02-05-2024,391,17,344,1,43.05,157.16,43.05,-114.11
345,02-05-2024,321,1,345,10,39.09,146.4,390.9,244.5
346,02-05-2024,282,3,346,13,32.4,55.63,421.2,365.57
347,03-05-2024,328,19,347,7,23.14,163.47,161.98,-1.49
348,03-05-2024,94,3,348,2,19.54,102.03,39.08,-62.95
349,03-05-2024,429,14,349,2,49.44,146.57,98.88,-47.69
350,03-05-2024,25,3,350,17,52.7,64.76,895.9,831.14
351,04-05-2024,212,4,351,4,39.82,191.91,159.28,-32.63
352,04-05-2024,40,2,352,4,58.06,84.46,232.24,147.78
353,05-05-2024,14,12,353,20,54.1,192.8,1082,889.2
354,05-05-2024,391,14,354,11,16.04,120.19,176.44,56.25
355,05-05-2024,331,3,355,5,17.91,165.58,89.55,-76.03
356,05-05-2024,75,7,356,15,17.24,171.83,258.6,86.77
357,05-05-2024,54,4,357,14,54.98,81.07,769.72,688.65
358,06-05-2024,462,17,358,17,50.71,143.99,862.07,718.08
359,06-05-2024,8,14,359,4,33.73,123.01,134.92,11.91
360,07-05-2024,138,5,360,16,29.5,129.13,472,342.87
361,07-05-2024,41,16,361,10,31.92,101.36,319.2,217.84
362,08-05-2024,140,17,362,11,19.96,49.82,219.56,169.74
363,08-05-2024,424,10,363,13,47.87,81.65,622.31,540.66
364,08-05-2024,352,5,364,11,42.44,99.3,466.84,367.54
365,10-05-2024,371,18,365,13,25.01,50.97,325.13,274.16
366,11-05-2024,139,11,366,13,55.55,191.95,722.15,530.2
367,11-05-2024,72,1,367,14,17.45,113.47,244.3,130.83
368,11-05-2024,309,12,368,18,27.74,82.03,499.32,417.29
369,13-05-2024,169,8,369,4,35.58,178.07,142.32,-35.75
370,13-05-2024,277,14,370,2,39.72,36.69,79.44,42.75
371,13-05-2024,107,6,371,19,52.16,195.2,991.04,795.84
372,14-05-2024,99,19,372,4,44.07,143.93,176.28,32.35
373,14-05-2024,498,17,373,12,19.18,124,230.16,106.16
374,15-05-2024,300,11,374,12,35.89,188.66,430.68,242.02
375,16-05-2024,91,16,375,3,25.89,130.36,77.67,-52.69
376,16-05-2024,98,4,376,3,46.81,191.91,140.43,-51.48
377,16-05-2024,485,8,377,19,22.96,127.4,436.24,308.84
378,17-05-2024,114,12,378,12,23.75,49.66,285,235.34
379,17-05-2024,179,18,379,4,58.14,151.25,232.56,81.31
380,17-05-2024,186,6,380,10,45.54,32.96,455.4,422.44
381,17-05-2024,215,19,381,7,47.34,91.91,331.38,239.47
382,18-05-2024,359,17,382,3,53.05,72.41,159.15,86.74
383,18-05-2024,14,10,383,17,27.66,162.05,470.22,308.17
384,18-05-2024,458,9,384,17,58.01,37.07,986.17,949.1
385,18-05-2024,258,18,385,17,56.49,125.67,960.33,834.66
386,18-05-2024,36,19,386,10,43.69,74.81,436.9,362.09
387,18-05-2024,171,14,387,15,39.41,193.42,591.15,397.73
388,18-05-2024,467,2,388,1,41.91,44.49,41.91,-2.58
389,19-05-2024,85,10,389,2,53.68,47.46,107.36,59.9
390,19-05-2024,174,13,390,9,28.71,130.84,258.39,127.55
391,19-05-2024,404,16,391,18,37.73,45.28,679.14,633.86
392,19-05-2024,418,7,392,9,30.79,111.7,277.11,165.41
393,20-05-2024,67,8,393,17,45.99,172.88,781.83,608.95
394,20-05-2024,36,9,394,1,42.05,123.52,42.05,-81.47
395,20-05-2024,287,4,395,14,32.39,147.95,453.46,305.51
396,20-05-2024,97,16,396,19,38.85,136.53,738.15,601.62
397,20-05-2024,394,7,397,17,32.95,73.15,560.15,487
398,20-05-2024,59,17,398,10,34.65,55.22,346.5,291.28
399,20-05-2024,289,2,399,5,53.85,154.13,269.25,115.12
400,20-05-2024,52,14,400,5,44.49,80.04,222.45,142.41
401,21-05-2024,80,15,401,4,48.28,181.94,193.12,11.18
402,21-05-2024,218,6,402,14,52.99,72.08,741.86,669.78
403,21-05-2024,380,6,403,4,57.3,135.38,229.2,93.82
404,22-05-2024,375,15,404,14,57.56,95.09,805.84,710.75
405,22-05-2024,52,3,405,3,17.52,148.86,52.56,-96.3
406,23-05-2024,64,5,406,2,50.61,113.16,101.22,-11.94
407,24-05-2024,270,8,407,8,31.69,128.1,253.52,125.42
408,24-05-2024,78,7,408,9,15.67,52.15,141.03,88.88
409,24-05-2024,205,7,409,1,23.51,192.23,23.51,-168.72
410,24-05-2024,15,3,410,15,50.55,89.12,758.25,669.13
411,25-05-2024,491,15,411,13,21.99,199.34,285.87,86.53
412,25-05-2024,472,12,412,15,51.34,86.37,770.1,683.73
413,26-05-2024,479,1,413,9,41.78,165.4,376.02,210.62
414,26-05-2024,7,14,414,14,45.3,90.33,634.2,543.87
415,27-05-2024,127,9,415,17,17.21,120.86,292.57,171.71
416,28-05-2024,85,13,416,1,46.03,95.63,46.03,-49.6
417,28-05-2024,156,10,417,6,33.92,170.58,203.52,32.94
418,28-05-2024,365,17,418,11,57.79,136.21,635.69,499.48
419,29-05-2024,33,7,419,1,24.35,168.87,24.35,-144.52
420,30-05-2024,19,17,420,7,53.22,83.45,372.54,289.09
